county_geoid,total_rows,match_rows,tie_rows,resolved_rows,strict_match_rate_pct,tract_resolution_rate_pct,state_abbrev
37007,43,42,1,43,97.67,100.0,NC
37009,19,19,0,19,100.0,100.0,NC
37011,15,15,0,15,100.0,100.0,NC
37013,59,58,1,59,98.31,100.0,NC
37015,9,9,0,9,100.0,100.0,NC
37017,23,23,0,23,100.0,100.0,NC
37019,347,346,1,347,99.71,100.0,NC
37021,1091,1086,5,1090,99.54,99.91,NC
37023,138,136,2,137,98.55,99.28,NC
37025,726,695,31,714,95.73,98.35,NC
37027,115,107,8,115,93.04,100.0,NC
37029,2,2,0,2,100.0,100.0,NC
37031,176,174,2,176,98.86,100.0,NC
37033,10,10,0,10,100.0,100.0,NC
37035,603,587,16,595,97.35,98.67,NC
37037,128,128,0,128,100.0,100.0,NC
37039,17,17,0,17,100.0,100.0,NC
37041,18,18,0,18,100.0,100.0,NC
37043,10,10,0,10,100.0,100.0,NC
37045,199,194,5,195,97.49,97.99,NC
37047,90,85,5,88,94.44,97.78,NC
37049,175,174,1,175,99.43,100.0,NC
37051,991,990,1,990,99.9,99.9,NC
37053,61,61,0,61,100.0,100.0,NC
37055,82,82,0,82,100.0,100.0,NC
37057,335,332,3,335,99.1,100.0,NC
37059,92,91,1,92,98.91,100.0,NC
37061,55,55,0,55,100.0,100.0,NC
37063,1239,1237,2,1239,99.84,100.0,NC
37065,61,60,1,61,98.36,100.0,NC
37067,1522,1516,6,1522,99.61,100.0,NC
37069,97,92,5,95,94.85,97.94,NC
37071,788,787,1,787,99.87,99.87,NC
37073,8,8,0,8,100.0,100.0,NC
37075,3,3,0,3,100.0,100.0,NC
37077,61,60,1,60,98.36,98.36,NC
37079,7,7,0,7,100.0,100.0,NC
37081,2593,2583,10,2590,99.61,99.88,NC
37083,79,78,1,79,98.73,100.0,NC
37085,157,149,8,151,94.9,96.18,NC
37087,116,116,0,116,100.0,100.0,NC
37089,315,311,4,314,98.73,99.68,NC
37091,26,25,1,26,96.15,100.0,NC
37093,29,29,0,29,100.0,100.0,NC
37095,4,2,2,4,50.0,100.0,NC
37097,824,809,15,822,98.18,99.76,NC
37099,25,25,0,25,100.0,100.0,NC
37101,396,392,4,395,98.99,99.75,NC
37103,5,5,0,5,100.0,100.0,NC
37105,203,200,3,201,98.52,99.01,NC
37107,123,121,2,123,98.37,100.0,NC
37109,254,254,0,254,100.0,100.0,NC
37111,30,30,0,30,100.0,100.0,NC
37113,29,28,1,28,96.55,96.55,NC
37115,18,16,2,17,88.89,94.44,NC
37117,27,26,1,27,96.3,100.0,NC
37119,5992,5976,16,5988,99.73,99.93,NC
37121,10,10,0,10,100.0,100.0,NC
37123,20,20,0,20,100.0,100.0,NC
37125,242,242,0,242,100.0,100.0,NC
37127,251,249,2,251,99.2,100.0,NC
37129,1319,1319,0,1319,100.0,100.0,NC
37131,10,10,0,10,100.0,100.0,NC
37133,342,342,0,342,100.0,100.0,NC
37135,356,354,2,354,99.44,99.44,NC
37137,7,7,0,7,100.0,100.0,NC
37139,116,115,1,115,99.14,99.14,NC
37141,128,124,4,128,96.88,100.0,NC
37143,6,6,0,6,100.0,100.0,NC
37145,57,56,1,56,98.25,98.25,NC
37147,484,483,1,483,99.79,99.79,NC
37149,16,16,0,16,100.0,100.0,NC
37151,379,379,0,379,100.0,100.0,NC
37153,45,45,0,45,100.0,100.0,NC
37155,175,174,1,174,99.43,99.43,NC
37157,164,160,4,164,97.56,100.0,NC
37159,380,365,15,366,96.05,96.32,NC
37161,117,117,0,117,100.0,100.0,NC
37163,95,89,6,93,93.68,97.89,NC
37165,54,54,0,54,100.0,100.0,NC
37167,122,119,3,122,97.54,100.0,NC
37169,39,38,1,38,97.44,97.44,NC
37171,158,155,3,158,98.1,100.0,NC
37173,2,2,0,2,100.0,100.0,NC
37175,57,56,1,57,98.25,100.0,NC
37177,4,4,0,4,100.0,100.0,NC
37179,708,708,0,708,100.0,100.0,NC
37181,105,105,0,105,100.0,100.0,NC
37183,4265,4260,5,4263,99.88,99.95,NC
37185,11,11,0,11,100.0,100.0,NC
37187,7,7,0,7,100.0,100.0,NC
37189,93,93,0,93,100.0,100.0,NC
37191,282,279,3,280,98.94,99.29,NC
37193,105,104,1,105,99.05,100.0,NC
37195,214,193,21,202,90.19,94.39,NC
37197,50,49,1,49,98.0,98.0,NC
37199,8,8,0,8,100.0,100.0,NC
38001,1,1,0,1,100.0,100.0,ND
38003,1,1,0,1,100.0,100.0,ND
38005,1,1,0,1,100.0,100.0,ND
38009,3,3,0,3,100.0,100.0,ND
38015,332,332,0,332,100.0,100.0,ND
38017,659,636,23,644,96.51,97.72,ND
38021,2,2,0,2,100.0,100.0,ND
38025,7,7,0,7,100.0,100.0,ND
38029,1,1,0,1,100.0,100.0,ND
38033,1,1,0,1,100.0,100.0,ND
38035,131,131,0,131,100.0,100.0,ND
38045,1,1,0,1,100.0,100.0,ND
38049,2,2,0,2,100.0,100.0,ND
38053,30,27,3,30,90.0,100.0,ND
38055,1,1,0,1,100.0,100.0,ND
38057,2,2,0,2,100.0,100.0,ND
38059,61,61,0,61,100.0,100.0,ND
38061,5,5,0,5,100.0,100.0,ND
38067,1,1,0,1,100.0,100.0,ND
38071,5,5,0,5,100.0,100.0,ND
38073,1,1,0,1,100.0,100.0,ND
38077,6,6,0,6,100.0,100.0,ND
38089,50,49,1,49,98.0,98.0,ND
38093,19,17,2,17,89.47,89.47,ND
38097,3,3,0,3,100.0,100.0,ND
38099,3,3,0,3,100.0,100.0,ND
38101,105,104,1,105,99.05,100.0,ND
38105,114,113,1,114,99.12,100.0,ND
39001,8,8,0,8,100.0,100.0,OH
39003,217,216,1,216,99.54,99.54,OH
39005,81,80,1,81,98.77,100.0,OH
39007,125,117,8,119,93.6,95.2,OH
39009,46,46,0,46,100.0,100.0,OH
39011,60,58,2,60,96.67,100.0,OH
39013,76,76,0,76,100.0,100.0,OH
39015,29,29,0,29,100.0,100.0,OH
39017,1407,1402,5,1406,99.64,99.93,OH
39019,23,22,1,23,95.65,100.0,OH
39021,31,31,0,31,100.0,100.0,OH
39023,285,285,0,285,100.0,100.0,OH
39025,523,519,4,523,99.24,100.0,OH
39027,72,72,0,72,100.0,100.0,OH
39029,127,126,1,127,99.21,100.0,OH
39031,25,25,0,25,100.0,100.0,OH
39033,30,30,0,30,100.0,100.0,OH
39035,5276,5268,8,5276,99.85,100.0,OH
39037,92,92,0,92,100.0,100.0,OH
39039,69,69,0,69,100.0,100.0,OH
39041,572,571,1,572,99.83,100.0,OH
39043,203,197,6,201,97.04,99.01,OH
39045,270,269,1,270,99.63,100.0,OH
39047,38,38,0,38,100.0,100.0,OH
39049,5695,5676,19,5689,99.67,99.89,OH
39051,62,61,1,61,98.39,98.39,OH
39053,15,14,1,15,93.33,100.0,OH
39055,280,280,0,280,100.0,100.0,OH
39057,476,473,3,475,99.37,99.79,OH
39059,58,58,0,58,100.0,100.0,OH
39061,3864,3854,10,3864,99.74,100.0,OH
39063,190,188,2,188,98.95,98.95,OH
39065,20,20,0,20,100.0,100.0,OH
39067,12,12,0,12,100.0,100.0,OH
39069,39,37,2,38,94.87,97.44,OH
39071,24,24,0,24,100.0,100.0,OH
39073,15,15,0,15,100.0,100.0,OH
39075,9,9,0,9,100.0,100.0,OH
39077,91,90,1,91,98.9,100.0,OH
39079,17,17,0,17,100.0,100.0,OH
39081,98,98,0,98,100.0,100.0,OH
39083,63,63,0,63,100.0,100.0,OH
39085,1052,1047,5,1050,99.52,99.81,OH
39087,55,55,0,55,100.0,100.0,OH
39089,419,416,3,419,99.28,100.0,OH
39091,58,57,1,58,98.28,100.0,OH
39093,719,711,8,715,98.89,99.44,OH
39095,1647,1639,8,1647,99.51,100.0,OH
39097,78,77,1,78,98.72,100.0,OH
39099,679,673,6,678,99.12,99.85,OH
39101,68,67,1,68,98.53,100.0,OH
39103,546,546,0,546,100.0,100.0,OH
39105,1,1,0,1,100.0,100.0,OH
39107,29,29,0,29,100.0,100.0,OH
39109,278,274,4,277,98.56,99.64,OH
39111,2,2,0,2,100.0,100.0,OH
39113,2059,2038,21,2057,98.98,99.9,OH
39115,5,5,0,5,100.0,100.0,OH
39117,30,30,0,30,100.0,100.0,OH
39119,140,140,0,140,100.0,100.0,OH
39121,6,6,0,6,100.0,100.0,OH
39123,60,59,1,59,98.33,98.33,OH
39125,6,6,0,6,100.0,100.0,OH
39127,6,6,0,6,100.0,100.0,OH
39129,66,66,0,66,100.0,100.0,OH
39131,12,12,0,12,100.0,100.0,OH
39133,365,364,1,364,99.73,99.73,OH
39135,37,37,0,37,100.0,100.0,OH
39137,22,22,0,22,100.0,100.0,OH
39139,285,283,2,284,99.3,99.65,OH
39141,124,122,2,124,98.39,100.0,OH
39143,109,106,3,108,97.25,99.08,OH
39145,78,78,0,78,100.0,100.0,OH
39147,70,70,0,70,100.0,100.0,OH
39149,87,86,1,86,98.85,98.85,OH
39151,1130,1118,12,1123,98.94,99.38,OH
39153,2199,2184,15,2190,99.32,99.59,OH
39155,476,447,29,449,93.91,94.33,OH
39157,183,177,6,181,96.72,98.91,OH
39159,139,139,0,139,100.0,100.0,OH
39161,28,28,0,28,100.0,100.0,OH
39165,539,536,3,539,99.44,100.0,OH
39167,118,117,1,118,99.15,100.0,OH
39169,173,173,0,173,100.0,100.0,OH
39171,27,26,1,27,96.3,100.0,OH
39173,379,379,0,379,100.0,100.0,OH
39175,31,31,0,31,100.0,100.0,OH
40001,1,1,0,1,100.0,100.0,OK
40005,4,4,0,4,100.0,100.0,OK
40009,11,11,0,11,100.0,100.0,OK
40011,6,6,0,6,100.0,100.0,OK
40013,23,23,0,23,100.0,100.0,OK
40015,6,6,0,6,100.0,100.0,OK
40017,321,320,1,321,99.69,100.0,OK
40019,73,73,0,73,100.0,100.0,OK
40021,23,23,0,23,100.0,100.0,OK
40023,4,4,0,4,100.0,100.0,OK
40027,931,922,9,924,99.03,99.25,OK
40031,435,434,1,434,99.77,99.77,OK
40033,1,1,0,1,100.0,100.0,OK
40035,10,10,0,10,100.0,100.0,OK
40037,133,131,2,133,98.5,100.0,OK
40039,30,30,0,30,100.0,100.0,OK
40041,32,32,0,32,100.0,100.0,OK
40043,2,2,0,2,100.0,100.0,OK
40047,86,86,0,86,100.0,100.0,OK
40049,21,21,0,21,100.0,100.0,OK
40051,54,54,0,54,100.0,100.0,OK
40055,1,1,0,1,100.0,100.0,OK
40059,1,1,0,1,100.0,100.0,OK
40061,1,1,0,1,100.0,100.0,OK
40063,3,3,0,3,100.0,100.0,OK
40065,19,19,0,19,100.0,100.0,OK
40067,1,0,1,1,0.0,100.0,OK
40069,3,3,0,3,100.0,100.0,OK
40071,66,62,4,66,93.94,100.0,OK
40073,12,12,0,12,100.0,100.0,OK
40075,2,2,0,2,100.0,100.0,OK
40077,2,2,0,2,100.0,100.0,OK
40079,20,20,0,20,100.0,100.0,OK
40081,24,24,0,24,100.0,100.0,OK
40083,63,62,1,63,98.41,100.0,OK
40085,2,2,0,2,100.0,100.0,OK
40087,72,70,2,72,97.22,100.0,OK
40089,11,10,1,10,90.91,90.91,OK
40091,3,3,0,3,100.0,100.0,OK
40093,1,1,0,1,100.0,100.0,OK
40095,3,3,0,3,100.0,100.0,OK
40097,24,24,0,24,100.0,100.0,OK
40099,12,12,0,12,100.0,100.0,OK
40101,136,135,1,136,99.26,100.0,OK
40103,5,5,0,5,100.0,100.0,OK
40105,3,3,0,3,100.0,100.0,OK
40107,2,2,0,2,100.0,100.0,OK
40109,4453,4444,9,4445,99.8,99.82,OK
40111,22,21,1,21,95.45,95.45,OK
40113,31,31,0,31,100.0,100.0,OK
40115,8,8,0,8,100.0,100.0,OK
40117,4,4,0,4,100.0,100.0,OK
40119,157,156,1,156,99.36,99.36,OK
40121,25,25,0,25,100.0,100.0,OK
40123,42,38,4,40,90.48,95.24,OK
40125,108,107,1,107,99.07,99.07,OK
40131,149,145,4,147,97.32,98.66,OK
40133,7,7,0,7,100.0,100.0,OK
40135,17,17,0,17,100.0,100.0,OK
40137,51,51,0,51,100.0,100.0,OK
40139,4,4,0,4,100.0,100.0,OK
40141,3,3,0,3,100.0,100.0,OK
40143,3196,3179,17,3196,99.47,100.0,OK
40145,61,59,2,61,96.72,100.0,OK
40147,118,114,4,118,96.61,100.0,OK
40149,3,3,0,3,100.0,100.0,OK
40153,7,7,0,7,100.0,100.0,OK
41001,8,8,0,8,100.0,100.0,OR
41003,200,200,0,200,100.0,100.0,OR
41005,1410,1406,4,1409,99.72,99.93,OR
41007,106,105,1,106,99.06,100.0,OR
41009,70,68,2,70,97.14,100.0,OR
41011,46,46,0,46,100.0,100.0,OR
41013,54,54,0,54,100.0,100.0,OR
41015,12,12,0,12,100.0,100.0,OR
41017,1079,1062,17,1064,98.42,98.61,OR
41019,230,229,1,230,99.57,100.0,OR
41021,2,2,0,2,100.0,100.0,OR
41023,5,5,0,5,100.0,100.0,OR
41025,4,4,0,4,100.0,100.0,OR
41027,31,31,0,31,100.0,100.0,OR
41029,527,526,1,526,99.81,99.81,OR
41031,27,27,0,27,100.0,100.0,OR
41033,86,86,0,86,100.0,100.0,OR
41035,82,82,0,82,100.0,100.0,OR
41037,1,1,0,1,100.0,100.0,OR
41039,1322,1310,12,1316,99.09,99.55,OR
41041,53,52,1,53,98.11,100.0,OR
41043,315,310,5,314,98.41,99.68,OR
41045,62,61,1,62,98.39,100.0,OR
41047,1237,1222,15,1235,98.79,99.84,OR
41049,6,5,1,6,83.33,100.0,OR
41051,4621,4613,8,4619,99.83,99.96,OR
41053,121,118,3,120,97.52,99.17,OR
41055,2,2,0,2,100.0,100.0,OR
41057,25,25,0,25,100.0,100.0,OR
41059,46,45,1,46,97.83,100.0,OR
41061,22,22,0,22,100.0,100.0,OR
41063,2,2,0,2,100.0,100.0,OR
41065,33,33,0,33,100.0,100.0,OR
41067,2093,2090,3,2092,99.86,99.95,OR
41071,234,229,5,232,97.86,99.15,OR
42001,120,120,0,120,100.0,100.0,PA
42003,5137,5109,28,5119,99.45,99.65,PA
42005,55,54,1,55,98.18,100.0,PA
42007,400,400,0,400,100.0,100.0,PA
42009,31,31,0,31,100.0,100.0,PA
42011,805,796,9,802,98.88,99.63,PA
42013,197,197,0,197,100.0,100.0,PA
42015,18,18,0,18,100.0,100.0,PA
42017,2319,2301,18,2313,99.22,99.74,PA
42019,554,547,7,554,98.74,100.0,PA
42021,179,178,1,178,99.44,99.44,PA
42023,2,2,0,2,100.0,100.0,PA
42025,41,38,3,39,92.68,95.12,PA
42027,298,297,1,298,99.66,100.0,PA
42029,2109,2091,18,2104,99.15,99.76,PA
42031,30,28,2,30,93.33,100.0,PA
42033,91,87,4,90,95.6,98.9,PA
42035,40,40,0,40,100.0,100.0,PA
42037,76,76,0,76,100.0,100.0,PA
42039,77,77,0,77,100.0,100.0,PA
42041,930,928,2,930,99.78,100.0,PA
42043,1028,1026,2,1026,99.81,99.81,PA
42045,1658,1650,8,1657,99.52,99.94,PA
42047,32,31,1,32,96.88,100.0,PA
42049,575,575,0,575,100.0,100.0,PA
42051,178,173,5,175,97.19,98.31,PA
42053,2,2,0,2,100.0,100.0,PA
42055,204,203,1,203,99.51,99.51,PA
42057,7,7,0,7,100.0,100.0,PA
42059,24,22,2,24,91.67,100.0,PA
42061,21,21,0,21,100.0,100.0,PA
42063,112,110,2,110,98.21,98.21,PA
42065,36,35,1,35,97.22,97.22,PA
42067,10,10,0,10,100.0,100.0,PA
42069,405,404,1,405,99.75,100.0,PA
42071,1361,1359,2,1361,99.85,100.0,PA
42073,193,192,1,193,99.48,100.0,PA
42075,218,211,7,212,96.79,97.25,PA
42077,1129,1128,1,1129,99.91,100.0,PA
42079,515,509,6,510,98.83,99.03,PA
42081,241,232,9,240,96.27,99.59,PA
42083,27,27,0,27,100.0,100.0,PA
42085,208,207,1,208,99.52,100.0,PA
42087,41,39,2,40,95.12,97.56,PA
42089,271,258,13,271,95.2,100.0,PA
42091,3636,3616,20,3625,99.45,99.7,PA
42093,18,18,0,18,100.0,100.0,PA
42095,709,706,3,709,99.58,100.0,PA
42097,70,70,0,70,100.0,100.0,PA
42099,21,21,0,21,100.0,100.0,PA
42101,4690,4689,1,4689,99.98,99.98,PA
42103,36,35,1,35,97.22,97.22,PA
42105,6,6,0,6,100.0,100.0,PA
42107,107,105,2,107,98.13,100.0,PA
42109,38,38,0,38,100.0,100.0,PA
42111,64,64,0,64,100.0,100.0,PA
42113,2,2,0,2,100.0,100.0,PA
42115,11,11,0,11,100.0,100.0,PA
42117,61,61,0,61,100.0,100.0,PA
42119,51,50,1,51,98.04,100.0,PA
42121,47,47,0,47,100.0,100.0,PA
42123,25,24,1,24,96.0,96.0,PA
42125,607,597,10,606,98.35,99.84,PA
42127,21,21,0,21,100.0,100.0,PA
42129,829,826,3,827,99.64,99.76,PA
42131,3,3,0,3,100.0,100.0,PA
42133,1177,1165,12,1175,98.98,99.83,PA
44001,166,166,0,166,100.0,100.0,RI
44003,713,713,0,713,100.0,100.0,RI
44005,354,353,1,353,99.72,99.72,RI
44007,2096,2088,8,2088,99.62,99.62,RI
44009,338,334,4,338,98.82,100.0,RI
45001,30,29,1,29,96.67,96.67,SC
45003,310,294,16,296,94.84,95.48,SC
45005,2,2,0,2,100.0,100.0,SC
45007,647,636,11,645,98.3,99.69,SC
45009,15,15,0,15,100.0,100.0,SC
45011,22,21,1,22,95.45,100.0,SC
45013,650,640,10,649,98.46,99.85,SC
45015,577,572,5,576,99.13,99.83,SC
45017,14,14,0,14,100.0,100.0,SC
45019,2637,2621,16,2637,99.39,100.0,SC
45021,137,137,0,137,100.0,100.0,SC
45023,49,49,0,49,100.0,100.0,SC
45025,46,42,4,45,91.3,97.83,SC
45027,42,40,2,41,95.24,97.62,SC
45029,77,77,0,77,100.0,100.0,SC
45031,94,92,2,94,97.87,100.0,SC
45033,30,30,0,30,100.0,100.0,SC
45035,412,411,1,412,99.76,100.0,SC
45037,23,23,0,23,100.0,100.0,SC
45039,20,20,0,20,100.0,100.0,SC
45041,473,473,0,473,100.0,100.0,SC
45043,228,228,0,228,100.0,100.0,SC
45045,2832,2821,11,2829,99.61,99.89,SC
45047,115,113,2,113,98.26,98.26,SC
45049,10,10,0,10,100.0,100.0,SC
45051,1347,1332,15,1335,98.89,99.11,SC
45053,106,105,1,106,99.06,100.0,SC
45055,130,130,0,130,100.0,100.0,SC
45057,161,161,0,161,100.0,100.0,SC
45059,90,87,3,88,96.67,97.78,SC
45061,14,14,0,14,100.0,100.0,SC
45063,1137,1131,6,1137,99.47,100.0,SC
45065,6,6,0,6,100.0,100.0,SC
45067,41,41,0,41,100.0,100.0,SC
45069,19,19,0,19,100.0,100.0,SC
45071,71,71,0,71,100.0,100.0,SC
45073,150,145,5,147,96.67,98.0,SC
45075,160,159,1,160,99.38,100.0,SC
45077,340,317,23,317,93.24,93.24,SC
45079,1730,1724,6,1729,99.65,99.94,SC
45081,9,9,0,9,100.0,100.0,SC
45083,1467,1455,12,1465,99.18,99.86,SC
45085,283,282,1,282,99.65,99.65,SC
45087,33,33,0,33,100.0,100.0,SC
45089,23,23,0,23,100.0,100.0,SC
45091,802,777,25,786,96.88,98.0,SC
46005,8,7,1,8,87.5,100.0,SD
46007,1,1,0,1,100.0,100.0,SD
46009,1,1,0,1,100.0,100.0,SD
46011,30,30,0,30,100.0,100.0,SD
46013,43,43,0,43,100.0,100.0,SD
46015,2,2,0,2,100.0,100.0,SD
46019,2,2,0,2,100.0,100.0,SD
46023,3,3,0,3,100.0,100.0,SD
46025,1,1,0,1,100.0,100.0,SD
46027,9,9,0,9,100.0,100.0,SD
46029,35,32,3,32,91.43,91.43,SD
46031,1,1,0,1,100.0,100.0,SD
46033,5,3,2,5,60.0,100.0,SD
46035,28,28,0,28,100.0,100.0,SD
46037,1,1,0,1,100.0,100.0,SD
46043,1,1,0,1,100.0,100.0,SD
46047,6,6,0,6,100.0,100.0,SD
46051,1,1,0,1,100.0,100.0,SD
46057,1,1,0,1,100.0,100.0,SD
46063,1,1,0,1,100.0,100.0,SD
46065,36,36,0,36,100.0,100.0,SD
46077,1,1,0,1,100.0,100.0,SD
46079,3,3,0,3,100.0,100.0,SD
46081,30,30,0,30,100.0,100.0,SD
46083,180,180,0,180,100.0,100.0,SD
46085,1,1,0,1,100.0,100.0,SD
46087,1,1,0,1,100.0,100.0,SD
46093,10,10,0,10,100.0,100.0,SD
46099,718,715,3,716,99.58,99.72,SD
46101,2,2,0,2,100.0,100.0,SD
46103,283,283,0,283,100.0,100.0,SD
46107,1,1,0,1,100.0,100.0,SD
46109,7,6,1,7,85.71,100.0,SD
46121,1,1,0,1,100.0,100.0,SD
46123,3,3,0,3,100.0,100.0,SD
46127,34,34,0,34,100.0,100.0,SD
46129,2,2,0,2,100.0,100.0,SD
46135,19,19,0,19,100.0,100.0,SD
47001,256,247,9,252,96.48,98.44,TN
47003,50,50,0,50,100.0,100.0,TN
47005,5,5,0,5,100.0,100.0,TN
47007,4,4,0,4,100.0,100.0,TN
47009,246,238,8,243,96.75,98.78,TN
47011,215,197,18,208,91.63,96.74,TN
47013,28,27,1,27,96.43,96.43,TN
47015,10,9,1,10,90.0,100.0,TN
47017,11,11,0,11,100.0,100.0,TN
47019,42,42,0,42,100.0,100.0,TN
47021,40,39,1,40,97.5,100.0,TN
47023,4,4,0,4,100.0,100.0,TN
47025,30,30,0,30,100.0,100.0,TN
47027,2,2,0,2,100.0,100.0,TN
47029,26,25,1,25,96.15,96.15,TN
47031,84,83,1,83,98.81,98.81,TN
47033,8,8,0,8,100.0,100.0,TN
47035,84,84,0,84,100.0,100.0,TN
47037,3582,3552,30,3571,99.16,99.69,TN
47039,3,3,0,3,100.0,100.0,TN
47041,12,12,0,12,100.0,100.0,TN
47043,81,75,6,80,92.59,98.77,TN
47045,21,21,0,21,100.0,100.0,TN
47047,58,58,0,58,100.0,100.0,TN
47049,8,8,0,8,100.0,100.0,TN
47051,25,25,0,25,100.0,100.0,TN
47053,41,41,0,41,100.0,100.0,TN
47055,30,30,0,30,100.0,100.0,TN
47057,11,11,0,11,100.0,100.0,TN
47059,94,94,0,94,100.0,100.0,TN
47061,3,3,0,3,100.0,100.0,TN
47063,145,144,1,144,99.31,99.31,TN
47065,1173,1172,1,1173,99.91,100.0,TN
47067,2,2,0,2,100.0,100.0,TN
47069,8,8,0,8,100.0,100.0,TN
47071,6,5,1,5,83.33,83.33,TN
47073,39,38,1,39,97.44,100.0,TN
47075,12,12,0,12,100.0,100.0,TN
47077,8,7,1,8,87.5,100.0,TN
47079,22,22,0,22,100.0,100.0,TN
47081,18,18,0,18,100.0,100.0,TN
47083,4,4,0,4,100.0,100.0,TN
47085,6,6,0,6,100.0,100.0,TN
47087,6,6,0,6,100.0,100.0,TN
47089,59,59,0,59,100.0,100.0,TN
47093,1936,1923,13,1933,99.33,99.85,TN
47095,3,3,0,3,100.0,100.0,TN
47097,19,19,0,19,100.0,100.0,TN
47099,34,34,0,34,100.0,100.0,TN
47101,7,7,0,7,100.0,100.0,TN
47103,26,26,0,26,100.0,100.0,TN
47105,114,112,2,114,98.25,100.0,TN
47107,78,76,2,76,97.44,97.44,TN
47109,10,10,0,10,100.0,100.0,TN
47111,3,3,0,3,100.0,100.0,TN
47113,323,319,4,323,98.76,100.0,TN
47115,18,17,1,18,94.44,100.0,TN
47117,50,50,0,50,100.0,100.0,TN
47119,260,256,4,260,98.46,100.0,TN
47121,10,9,1,10,90.0,100.0,TN
47123,42,42,0,42,100.0,100.0,TN
47125,522,517,5,522,99.04,100.0,TN
47129,9,9,0,9,100.0,100.0,TN
47131,19,19,0,19,100.0,100.0,TN
47133,9,9,0,9,100.0,100.0,TN
47135,1,1,0,1,100.0,100.0,TN
47137,1,1,0,1,100.0,100.0,TN
47139,11,11,0,11,100.0,100.0,TN
47141,154,154,0,154,100.0,100.0,TN
47143,33,32,1,33,96.97,100.0,TN
47145,74,68,6,72,91.89,97.3,TN
47147,123,122,1,123,99.19,100.0,TN
47149,953,944,9,945,99.06,99.16,TN
47151,17,17,0,17,100.0,100.0,TN
47153,18,18,0,18,100.0,100.0,TN
47155,236,236,0,236,100.0,100.0,TN
47157,3652,3634,18,3641,99.51,99.7,TN
47159,21,21,0,21,100.0,100.0,TN
47161,4,4,0,4,100.0,100.0,TN
47163,361,352,9,357,97.51,98.89,TN
47165,539,535,4,536,99.26,99.44,TN
47167,91,78,13,88,85.71,96.7,TN
47169,2,2,0,2,100.0,100.0,TN
47171,9,8,1,9,88.89,100.0,TN
47173,12,12,0,12,100.0,100.0,TN
47177,34,34,0,34,100.0,100.0,TN
47179,405,399,6,400,98.52,98.77,TN
47181,5,5,0,5,100.0,100.0,TN
47183,16,16,0,16,100.0,100.0,TN
47185,22,22,0,22,100.0,100.0,TN
47187,835,834,1,835,99.88,100.0,TN
47189,409,407,2,407,99.51,99.51,TN
48001,48,46,2,48,95.83,100.0,TX
48003,6,6,0,6,100.0,100.0,TX
48005,81,81,0,81,100.0,100.0,TX
